jenis_bahan_bangunan,satuan,harga_satuan,kelompok_bahan,cabang_itb
Door Closer,bh,175200.00,BAHAN ALAT PENGGANTUNG DAN KUNCI ,Cirebon
"Hotmix jadi Berikut alat dan bahan bakar (T=5cm, 9m2)",ton,1200000.00,BAHAN PENGIKAT UNTUK KONSTRUKSI JALAN,Cirebon
Aspal Drum 155Kg,kg,1500000.00,BAHAN PENGIKAT UNTUK KONSTRUKSI JALAN,Cirebon
Aspal Curah,kg,14600.00,BAHAN PENGIKAT UNTUK KONSTRUKSI JALAN,Cirebon
Aspal Emulsi,kg,15800.00,BAHAN PENGIKAT UNTUK KONSTRUKSI JALAN,Cirebon
Pompa Kodok,unit,275000.00,BAHAN PENGHISAP AIR SUMUR DALAM,Cirebon
Pompa tangan lokal,unit,385000.00,BAHAN PENGHISAP AIR SUMUR DALAM,Cirebon
Pompa tangan luar,unit,968000.00,BAHAN PENGHISAP AIR SUMUR DALAM,Cirebon
Mesin Pompa Air 100W-Sanyo,unit,1760000.00,BAHAN PENGHISAP AIR SUMUR DALAM,Cirebon
Mesin Pompa Air 150W-Sanyo,unit,2475000.00,BAHAN PENGHISAP AIR SUMUR DALAM,Cirebon
Mesin Pompa Air 250W-Sanyo,unit,6050000.00,BAHAN PENGHISAP AIR SUMUR DALAM,Cirebon
Mesin Pompa Air 450W-Sanyo,unit,8250000.00,BAHAN PENGHISAP AIR SUMUR DALAM,Cirebon
Pompa Submersible Kap. 150liter / menit 3kW,unit,32432000.00,BAHAN PENGHISAP AIR SUMUR DALAM,Cirebon
Gear Pump kap. 60liter/menit,unit,18532600.00,BAHAN PENGHISAP AIR SUMUR DALAM,Cirebon
Deep Well dengan kelengkapannya kap. 150liter/menit,unit,269820200.00,BAHAN PENGHISAP AIR SUMUR DALAM,Cirebon
Hand Oil Pump,unit,5560700.00,BAHAN PENGHISAP AIR SUMUR DALAM,Cirebon
Tangki Air Fiber Glass 500ltr (Penguin),bh,1000000.00,BAHAN PENAMPUNG AIR,Cirebon
Tangki Air Fiber Glass 1000ltr,bh,1467070.00,BAHAN PENAMPUNG AIR,Cirebon
Tangki Air Fiber Glass 1000ltr bulat,bh,1760440.00,BAHAN PENAMPUNG AIR,Cirebon
Tangki Air Fiber Glass 2000ltr bulat,bh,5868280.00,BAHAN PENAMPUNG AIR,Cirebon
Tangki Air Stainless 1500ltr,bh,3712500.00,BAHAN PENAMPUNG AIR,Cirebon
Tangki Air Stainless 500 ltr,bh,2062500.00,BAHAN PENAMPUNG AIR,Cirebon
Panel Beton Dinding Berongga type 1000.05.8,m2,196920.00,BETON PRACETAK,Cirebon
Half Slab type 80.05.5,m2,130310.00,BETON PRACETAK,Cirebon
Pagar Beton Pracetak panel 240.40.5,lbr,73200.00,BETON PRACETAK,Cirebon
H-Beam 260,btg,177200.00,BETON PRACETAK,Cirebon
H-Beam 300,btg,204970.00,BETON PRACETAK,Cirebon
H-Beam 340,btg,232800.00,BETON PRACETAK,Cirebon
H-Beam 360,btg,246710.00,BETON PRACETAK,Cirebon
H-Beam 380,btg,260630.00,BETON PRACETAK,Cirebon
H-Beam 420,btg,288460.00,BETON PRACETAK,Cirebon
Pondasi Straust dia 40-150,titik,239390.00,BETON PRACETAK,Cirebon
Pondasi Straust dia 40-200,titik,318470.00,BETON PRACETAK,Cirebon
"Palu 0,5kg",bh,76350.00,ALAT TUKANG,Cirebon
Cangkul,bh,52460.00,ALAT TUKANG,Cirebon
Singkup,bh,76160.00,ALAT TUKANG,Cirebon
Sekrop,bh,99000.00,ALAT TUKANG,Cirebon
Pengki,bh,9780.00,ALAT TUKANG,Cirebon
Linggis,bh,56130.00,ALAT TUKANG,Cirebon
Rool Meter 30 Meter,bh,185900.00,ALAT TUKANG,Cirebon
Rool Meter 5-10 Meter ,bh,21500.00,ALAT TUKANG,Cirebon
"Selang Plastik untuk Water Pas dia. 0,5cm",m',2500.00,ALAT TUKANG,Cirebon
Water Pas Aluminium 60 cm,bh,61300.00,ALAT TUKANG,Cirebon
Buldozer 100-150HP,hari,386810.00,"STANDARD RATA-RATA SEWA ALAT BESAR, ALAT MEKANIK TRUK, KENDARAAN RODA 4 DAN LAINNYA",Cirebon
Buldozer 65HP,hari,244720.00,"STANDARD RATA-RATA SEWA ALAT BESAR, ALAT MEKANIK TRUK, KENDARAAN RODA 5 DAN LAINNYA",Cirebon
Motor Grader,hari,295870.00,"STANDARD RATA-RATA SEWA ALAT BESAR, ALAT MEKANIK TRUK, KENDARAAN RODA 6 DAN LAINNYA",Cirebon
Excavator Hydr 1.0m3,hari,167130.00,"STANDARD RATA-RATA SEWA ALAT BESAR, ALAT MEKANIK TRUK, KENDARAAN RODA 7 DAN LAINNYA",Cirebon
Crusher / Scr 30 t/h 185HP,hari,499840.00,"STANDARD RATA-RATA SEWA ALAT BESAR, ALAT MEKANIK TRUK, KENDARAAN RODA 8 DAN LAINNYA",Cirebon
Crusher / Scr 20 t/h 95HP,hari,342810.00,"STANDARD RATA-RATA SEWA ALAT BESAR, ALAT MEKANIK TRUK, KENDARAAN RODA 9 DAN LAINNYA",Cirebon
Crusher / Scr 10 t/h 15HP,hari,172780.00,"STANDARD RATA-RATA SEWA ALAT BESAR, ALAT MEKANIK TRUK, KENDARAAN RODA 10 DAN LAINNYA",Cirebon
Screening Plant 80HP,hari,204730.00,"STANDARD RATA-RATA SEWA ALAT BESAR, ALAT MEKANIK TRUK, KENDARAAN RODA 11 DAN LAINNYA",Cirebon
Loaded Tracked 135HP,hari,405920.00,"STANDARD RATA-RATA SEWA ALAT BESAR, ALAT MEKANIK TRUK, KENDARAAN RODA 12 DAN LAINNYA",Cirebon
Loaded Wheeled 115HP,hari,381640.00,"STANDARD RATA-RATA SEWA ALAT BESAR, ALAT MEKANIK TRUK, KENDARAAN RODA 13 DAN LAINNYA",Cirebon
Tracktor Wheel 60HP,jam,100710.00,"STANDARD RATA-RATA SEWA ALAT BESAR, ALAT MEKANIK TRUK, KENDARAAN RODA 14 DAN LAINNYA",Cirebon
Roller 3 Wheel 6-8 ton,jam,94210.00,"STANDARD RATA-RATA SEWA ALAT BESAR, ALAT MEKANIK TRUK, KENDARAAN RODA 15 DAN LAINNYA",Cirebon
Tandem Roller 6-10 ton,jam,141620.00,"STANDARD RATA-RATA SEWA ALAT BESAR, ALAT MEKANIK TRUK, KENDARAAN RODA 16 DAN LAINNYA",Cirebon
Self Vibrator roller 6-7 ton,jam,179080.00,"STANDARD RATA-RATA SEWA ALAT BESAR, ALAT MEKANIK TRUK, KENDARAAN RODA 17 DAN LAINNYA",Cirebon
Roller Towed Vibrator,jam,71420.00,"STANDARD RATA-RATA SEWA ALAT BESAR, ALAT MEKANIK TRUK, KENDARAAN RODA 18 DAN LAINNYA",Cirebon
Pneumatic Roller 8-15 ton,jam,238060.00,"STANDARD RATA-RATA SEWA ALAT BESAR, ALAT MEKANIK TRUK, KENDARAAN RODA 19 DAN LAINNYA",Cirebon
Roller Vibrator Ped1ton,jam,52570.00,"STANDARD RATA-RATA SEWA ALAT BESAR, ALAT MEKANIK TRUK, KENDARAAN RODA 20 DAN LAINNYA",Cirebon
Plate Vibrator 4HP,hari,14020.00,"STANDARD RATA-RATA SEWA ALAT BESAR, ALAT MEKANIK TRUK, KENDARAAN RODA 21 DAN LAINNYA",Cirebon
Chip Spraeder 3 ton,hari,31790.00,"STANDARD RATA-RATA SEWA ALAT BESAR, ALAT MEKANIK TRUK, KENDARAAN RODA 22 DAN LAINNYA",Cirebon
Sprayer self propelled 4000 ltr,hari,268600.00,"STANDARD RATA-RATA SEWA ALAT BESAR, ALAT MEKANIK TRUK, KENDARAAN RODA 23 DAN LAINNYA",Cirebon
Sprayer self propelled 1000 ltr,hari,87260.00,"STANDARD RATA-RATA SEWA ALAT BESAR, ALAT MEKANIK TRUK, KENDARAAN RODA 24 DAN LAINNYA",Cirebon
Asphalt spayer towed 400 ltr,hari,36010.00,"STANDARD RATA-RATA SEWA ALAT BESAR, ALAT MEKANIK TRUK, KENDARAAN RODA 25 DAN LAINNYA",Cirebon
Asphalt mixing plant 30 t/h,hari,954160.00,"STANDARD RATA-RATA SEWA ALAT BESAR, ALAT MEKANIK TRUK, KENDARAAN RODA 26 DAN LAINNYA",Cirebon
Asphalt finisher 1.82m,hari,171606.00,"STANDARD RATA-RATA SEWA ALAT BESAR, ALAT MEKANIK TRUK, KENDARAAN RODA 27 DAN LAINNYA",Cirebon
Water Tank truck 115HP,hari,193430.00,"STANDARD RATA-RATA SEWA ALAT BESAR, ALAT MEKANIK TRUK, KENDARAAN RODA 28 DAN LAINNYA",Cirebon
Dump truck 3.5 ton,hari,172030.00,"STANDARD RATA-RATA SEWA ALAT BESAR, ALAT MEKANIK TRUK, KENDARAAN RODA 29 DAN LAINNYA",Cirebon
Dump truck 5.0 ton,hari,379030.00,"STANDARD RATA-RATA SEWA ALAT BESAR, ALAT MEKANIK TRUK, KENDARAAN RODA 30 DAN LAINNYA",Cirebon
Dump truck 8.0 ton,hari,261110.00,"STANDARD RATA-RATA SEWA ALAT BESAR, ALAT MEKANIK TRUK, KENDARAAN RODA 31 DAN LAINNYA",Cirebon
Flat bed truck 3.5 ton,hari,160030.00,"STANDARD RATA-RATA SEWA ALAT BESAR, ALAT MEKANIK TRUK, KENDARAAN RODA 32 DAN LAINNYA",Cirebon
Flat bed truck 5.0 ton,hari,216160.00,"STANDARD RATA-RATA SEWA ALAT BESAR, ALAT MEKANIK TRUK, KENDARAAN RODA 33 DAN LAINNYA",Cirebon
Flat bed truck with crane 5.0 ton,hari,234110.00,"STANDARD RATA-RATA SEWA ALAT BESAR, ALAT MEKANIK TRUK, KENDARAAN RODA 34 DAN LAINNYA",Cirebon
Concrete mixer 0.125 m3,hari,10980.00,"STANDARD RATA-RATA SEWA ALAT BESAR, ALAT MEKANIK TRUK, KENDARAAN RODA 35 DAN LAINNYA",Cirebon
Concrete mixer 0.25 m3,hari,18450.00,"STANDARD RATA-RATA SEWA ALAT BESAR, ALAT MEKANIK TRUK, KENDARAAN RODA 36 DAN LAINNYA",Cirebon
Concrete mixer 0.5 m3,hari,36870.00,"STANDARD RATA-RATA SEWA ALAT BESAR, ALAT MEKANIK TRUK, KENDARAAN RODA 37 DAN LAINNYA",Cirebon
Compressor air,hari,85580.00,"STANDARD RATA-RATA SEWA ALAT BESAR, ALAT MEKANIK TRUK, KENDARAAN RODA 38 DAN LAINNYA",Cirebon
Generator 3-5Kva,hari,21000.00,"STANDARD RATA-RATA SEWA ALAT BESAR, ALAT MEKANIK TRUK, KENDARAAN RODA 39 DAN LAINNYA",Cirebon
Water pump D 5cm - 30 m3/hr,hari,14090.00,"STANDARD RATA-RATA SEWA ALAT BESAR, ALAT MEKANIK TRUK, KENDARAAN RODA 40 DAN LAINNYA",Cirebon
Water pump D 10cm - 40 m3/hr,hari,27560.00,"STANDARD RATA-RATA SEWA ALAT BESAR, ALAT MEKANIK TRUK, KENDARAAN RODA 41 DAN LAINNYA",Cirebon
Jack Hammer Equipment,hari,8900.00,"STANDARD RATA-RATA SEWA ALAT BESAR, ALAT MEKANIK TRUK, KENDARAAN RODA 42 DAN LAINNYA",Cirebon
Blower,hari,7240.00,"STANDARD RATA-RATA SEWA ALAT BESAR, ALAT MEKANIK TRUK, KENDARAAN RODA 43 DAN LAINNYA",Cirebon
Aplicator Thermoplastic,hari,22220.00,"STANDARD RATA-RATA SEWA ALAT BESAR, ALAT MEKANIK TRUK, KENDARAAN RODA 44 DAN LAINNYA",Cirebon
Crane,hari,217440.00,"STANDARD RATA-RATA SEWA ALAT BESAR, ALAT MEKANIK TRUK, KENDARAAN RODA 45 DAN LAINNYA",Cirebon
Hidraulik Jacking,hari,1557430.00,"STANDARD RATA-RATA SEWA ALAT BESAR, ALAT MEKANIK TRUK, KENDARAAN RODA 46 DAN LAINNYA",Cirebon
Alat ukur infra merah,hari,26570.00,"STANDARD RATA-RATA SEWA ALAT BESAR, ALAT MEKANIK TRUK, KENDARAAN RODA 47 DAN LAINNYA",Cirebon
alat ukur theodolite,hari,12080.00,"STANDARD RATA-RATA SEWA ALAT BESAR, ALAT MEKANIK TRUK, KENDARAAN RODA 48 DAN LAINNYA",Cirebon
Bucket kanal kap. 1.3m3 lengkap,hari,8690.00,"STANDARD RATA-RATA SEWA ALAT BESAR, ALAT MEKANIK TRUK, KENDARAAN RODA 49 DAN LAINNYA",Cirebon
Minyak Tanah,ltr,14600.00,BAHAN BAKAR DAN PELUMAS,Cirebon
Kayu Bakar dari Kayu Karet,m3,0.00,BAHAN BAKAR DAN PELUMAS,Cirebon
Bahan Bakar Residu,ltr,0.00,BAHAN BAKAR DAN PELUMAS,Cirebon
Minyak Solar,ltr,10400.00,BAHAN BAKAR DAN PELUMAS,Cirebon
Bensin Premium,ltr,0.00,BAHAN BAKAR DAN PELUMAS,Cirebon
Plus oil,ltr,0.00,BAHAN BAKAR DAN PELUMAS,Cirebon
Oli Mesran 40 SAE,ltr,0.00,BAHAN BAKAR DAN PELUMAS,Cirebon
Elpiji/Botol,12 kg,0.00,BAHAN BAKAR DAN PELUMAS,Cirebon
Asitilin / Botol,15.1 kg,0.00,BAHAN BAKAR DAN PELUMAS,Cirebon
Angin (02) / Botol,btl,0.00,BAHAN BAKAR DAN PELUMAS,Cirebon
Mesin las listrik,jam,45000.00,BAHAN BAKAR DAN PELUMAS,Cirebon
Karbit,m1,15000.00,BAHAN BAKAR DAN PELUMAS,Cirebon
Minyak Bekisting,ltr,19600.00,BAHAN BAKAR DAN PELUMAS,Cirebon
Print Spanduk,m2,90000.00,BAHAN BAKAR DAN PELUMAS,Cirebon
sealant,tube,27500.00,BAHAN BAKAR DAN PELUMAS,Cirebon
Pasir Urug ,m3,186230.00,"AGREGAT KASAR, BAHAN PEREKAT DAN BAHAN JADINYA",Ganesha
Sirtu ,m3,186000.00,"AGREGAT KASAR, BAHAN PEREKAT DAN BAHAN JADINYA",Ganesha
Pasir Teras ,m3,164560.00,"AGREGAT KASAR, BAHAN PEREKAT DAN BAHAN JADINYA",Ganesha
Pasir Pasang Kali ,m3,194700.00,"AGREGAT KASAR, BAHAN PEREKAT DAN BAHAN JADINYA",Ganesha
Pasir Beton ,m3,230890.00,"AGREGAT KASAR, BAHAN PEREKAT DAN BAHAN JADINYA",Ganesha
Abu Batu ,m3,136000.00,"AGREGAT KASAR, BAHAN PEREKAT DAN BAHAN JADINYA",Ganesha
Batu Gosok (Apung) ,kg,10580.00,"AGREGAT KASAR, BAHAN PEREKAT DAN BAHAN JADINYA",Ganesha
Batu Pecah Mesin 1/2 ,m3,168000.00,"AGREGAT KASAR, BAHAN PEREKAT DAN BAHAN JADINYA",Ganesha
Batu Pecah Mesin 2/3,m3,195120.00,"AGREGAT KASAR, BAHAN PEREKAT DAN BAHAN JADINYA",Ganesha
Batu Pecah Mesin 3/5,m3,181570.00,"AGREGAT KASAR, BAHAN PEREKAT DAN BAHAN JADINYA",Ganesha
Batu Pecah Mesin 5/7,m3,155050.00,"AGREGAT KASAR, BAHAN PEREKAT DAN BAHAN JADINYA",Ganesha
Batu Belah Pondasi ,m3,110000.00,"AGREGAT KASAR, BAHAN PEREKAT DAN BAHAN JADINYA",Ganesha
Batu Bronjol (Untuk Bronjong),m3,130000.00,"AGREGAT KASAR, BAHAN PEREKAT DAN BAHAN JADINYA",Ganesha
Batu Koral Beton Kali ,m3,148100.00,"AGREGAT KASAR, BAHAN PEREKAT DAN BAHAN JADINYA",Ganesha
Batu Tempel Hitam ,m2,72600.00,"AGREGAT KASAR, BAHAN PEREKAT DAN BAHAN JADINYA",Ganesha
Batu Pinggir Beton 10x20x35,bh,26800.00,"AGREGAT KASAR, BAHAN PEREKAT DAN BAHAN JADINYA",Ganesha
Batu Pinggir Beton 15x35x50 (K-225),bh,48750.00,"AGREGAT KASAR, BAHAN PEREKAT DAN BAHAN JADINYA",Ganesha
Batu Telor ,m3,102850.00,"AGREGAT KASAR, BAHAN PEREKAT DAN BAHAN JADINYA",Ganesha
Batako Kecil 8x10x20,bh,1370.00,"AGREGAT KASAR, BAHAN PEREKAT DAN BAHAN JADINYA",Ganesha
Batako Besar 8x20x30,bh,2470.00,"AGREGAT KASAR, BAHAN PEREKAT DAN BAHAN JADINYA",Ganesha
Con Blok 8x20x40,bh,4950.00,"AGREGAT KASAR, BAHAN PEREKAT DAN BAHAN JADINYA",Ganesha
Bata Merah Bakar kelas I,bh,798.00,"AGREGAT KASAR, BAHAN PEREKAT DAN BAHAN JADINYA",Ganesha
Bata Merah Bakar kelas II,bh,660.00,"AGREGAT KASAR, BAHAN PEREKAT DAN BAHAN JADINYA",Ganesha
Bata Merah Oven (Klingker),bh,1035.00,"AGREGAT KASAR, BAHAN PEREKAT DAN BAHAN JADINYA",Ganesha
Rooster Beton 20x20 ,bh,5940.00,"AGREGAT KASAR, BAHAN PEREKAT DAN BAHAN JADINYA",Ganesha
Rooster Beton 30x30,bh,5940.00,"AGREGAT KASAR, BAHAN PEREKAT DAN BAHAN JADINYA",Ganesha
Grass Blok 20x20,bh,5940.00,"AGREGAT KASAR, BAHAN PEREKAT DAN BAHAN JADINYA",Ganesha
Grass Blok 30x45,bh,6600.00,"AGREGAT KASAR, BAHAN PEREKAT DAN BAHAN JADINYA",Ganesha
Paving Blok Natural 8cm ,m2,109440.00,"AGREGAT KASAR, BAHAN PEREKAT DAN BAHAN JADINYA",Ganesha
Paving Blok Warna 8cm ,m2,119370.00,"AGREGAT KASAR, BAHAN PEREKAT DAN BAHAN JADINYA",Ganesha
Paving Blok Natural  6cm ,m2,100980.00,"AGREGAT KASAR, BAHAN PEREKAT DAN BAHAN JADINYA",Ganesha
Paving Blok Warna 6cm ,m2,110000.00,"AGREGAT KASAR, BAHAN PEREKAT DAN BAHAN JADINYA",Ganesha
Kanstin Paving Blok ,m1,26800.00,"AGREGAT KASAR, BAHAN PEREKAT DAN BAHAN JADINYA",Ganesha
Semen PC Tiga Roda / 50 kg,zak,68790.00,"AGREGAT KASAR, BAHAN PEREKAT DAN BAHAN JADINYA",Ganesha
Semen Putih ,zak,87000.00,"AGREGAT KASAR, BAHAN PEREKAT DAN BAHAN JADINYA",Ganesha
Kanstin Jalan Ukuran Besar (Bina Marga) 1bh = 60 cm ,bh,27500.00,"AGREGAT KASAR, BAHAN PEREKAT DAN BAHAN JADINYA",Ganesha
"Readymix Beton K 300, tanpa Pompa (selang) ",m3,1047538.00,"AGREGAT KASAR, BAHAN PEREKAT DAN BAHAN JADINYA",Ganesha
"Readymix Beton K 225, tanpa Pompa (selang) ",m3,1121945.00,"AGREGAT KASAR, BAHAN PEREKAT DAN BAHAN JADINYA",Ganesha
"Readymix Beton K 175, tanpa Pompa (selang) ",m3,929870.00,"AGREGAT KASAR, BAHAN PEREKAT DAN BAHAN JADINYA",Ganesha
Kapur Pasang/Kapur Tembok ,m3,99770.00,"AGREGAT KASAR, BAHAN PEREKAT DAN BAHAN JADINYA",Ganesha
Beton Siklop,kg,2527467.00,"AGREGAT KASAR, BAHAN PEREKAT DAN BAHAN JADINYA",Ganesha
semen warna ,kg,13250.00,"AGREGAT KASAR, BAHAN PEREKAT DAN BAHAN JADINYA",Ganesha
Tanah Liat,m3,120000.00,"AGREGAT KASAR, BAHAN PEREKAT DAN BAHAN JADINYA",Ganesha
Air ,m3,6000.00,"AGREGAT KASAR, BAHAN PEREKAT DAN BAHAN JADINYA",Ganesha
Plamir Tembok ,kg,13500.00,"BAHAN FIHISHING : LABURAN, PENGISI DAN ALATNYA ",Ganesha
Cat Tembok ICI Eksterior,kg,86000.00,"BAHAN FIHISHING : LABURAN, PENGISI DAN ALATNYA ",Ganesha
Cat Tembok ICI Interior,kg,54800.00,"BAHAN FIHISHING : LABURAN, PENGISI DAN ALATNYA ",Ganesha
Cat Tembok Vinilex ,kg,32500.00,"BAHAN FIHISHING : LABURAN, PENGISI DAN ALATNYA ",Ganesha
Cat Tembok Catylac Eksterior,ltr,187550.00,"BAHAN FIHISHING : LABURAN, PENGISI DAN ALATNYA ",Ganesha
Cat Tembok Sanlex,kg,110000.00,"BAHAN FIHISHING : LABURAN, PENGISI DAN ALATNYA ",Ganesha
Cat Tahan Asam ,kg,118150.00,"BAHAN FIHISHING : LABURAN, PENGISI DAN ALATNYA ",Ganesha
Cat Tembok Catylac Interior,ltr,175450.00,"BAHAN FIHISHING : LABURAN, PENGISI DAN ALATNYA ",Ganesha
Cat Marka/ Spotlight ,kg,107030.00,"BAHAN FIHISHING : LABURAN, PENGISI DAN ALATNYA ",Ganesha
Waterprofing Emulsion ,kg,99700.00,"BAHAN FIHISHING : LABURAN, PENGISI DAN ALATNYA ",Ganesha
Waterprofing Membrance,m2,78650.00,"BAHAN FIHISHING : LABURAN, PENGISI DAN ALATNYA ",Ganesha
Rol Cat tembok ,bh,30250.00,"BAHAN FIHISHING : LABURAN, PENGISI DAN ALATNYA ",Ganesha
Kape Tembok ,bh,11000.00,"BAHAN FIHISHING : LABURAN, PENGISI DAN ALATNYA ",Ganesha
Kape Kayu ,bh,10450.00,"BAHAN FIHISHING : LABURAN, PENGISI DAN ALATNYA ",Ganesha
Soligneum 1 blok ,5ltr,6750.00,"BAHAN FIHISHING : LABURAN, PENGISI DAN ALATNYA ",Ganesha
Plincote,kg,45000.00,"BAHAN FIHISHING : LABURAN, PENGISI DAN ALATNYA ",Ganesha
Cat dasar Jembatan,m3,15120.00,"BAHAN FIHISHING : LABURAN, PENGISI DAN ALATNYA ",Ganesha
Cat Tembok Wiratex,m3,45000.00,"BAHAN FIHISHING : LABURAN, PENGISI DAN ALATNYA ",Ganesha
Kuas 3",bh,12500.00,"BAHAN FIHISHING : LABURAN, PENGISI DAN ALATNYA ",Ganesha
Oten (pewarna Plitur),kg,8250.00,"BAHAN FIHISHING : LABURAN, PENGISI DAN ALATNYA ",Ganesha
Glass Blead,bks,19480.00,"BAHAN FIHISHING : LABURAN, PENGISI DAN ALATNYA ",Ganesha
Thermo Plastic,bks,37180.00,"BAHAN FIHISHING : LABURAN, PENGISI DAN ALATNYA ",Ganesha
Spiritus ,ltr,9333.00,"BAHAN FIHISHING : LABURAN, PENGISI DAN ALATNYA ",Ganesha
Oker Putih,kg,19250.00,"BAHAN FIHISHING : LABURAN, PENGISI DAN ALATNYA ",Ganesha
Dempul lilin,kg,7860.00,"BAHAN FIHISHING : LABURAN, PENGISI DAN ALATNYA ",Ganesha
Dempul Plitur ,kg,31430.00,"BAHAN FIHISHING : LABURAN, PENGISI DAN ALATNYA ",Ganesha
Dempul Plastik ,kg,31284.00,"BAHAN FIHISHING : LABURAN, PENGISI DAN ALATNYA ",Ganesha
Terpentin ,ltr,10650.00,"BAHAN FIHISHING : LABURAN, PENGISI DAN ALATNYA ",Ganesha
Tiner A,ltr,13200.00,"BAHAN FIHISHING : LABURAN, PENGISI DAN ALATNYA ",Ganesha
Tiner B,ltr,13200.00,"BAHAN FIHISHING : LABURAN, PENGISI DAN ALATNYA ",Ganesha
Kumpon ,kg,46970.00,"BAHAN FIHISHING : LABURAN, PENGISI DAN ALATNYA ",Ganesha
Melamik ,kg,42350.00,"BAHAN FIHISHING : LABURAN, PENGISI DAN ALATNYA ",Ganesha
Plitur Jadi DX,kg,42350.00,"BAHAN FIHISHING : LABURAN, PENGISI DAN ALATNYA ",Ganesha
Plitur Jadi Ultran,kg,52250.00,"BAHAN FIHISHING : LABURAN, PENGISI DAN ALATNYA ",Ganesha
Ampelas ,lbr,5000.00,"BAHAN FIHISHING : LABURAN, PENGISI DAN ALATNYA ",Ganesha
Dempul Kayu Cap Kucing ,kg,21578.00,"BAHAN FIHISHING : LABURAN, PENGISI DAN ALATNYA ",Ganesha
Meni Kayu/ Besi ,kg,20000.00,"BAHAN FIHISHING : LABURAN, PENGISI DAN ALATNYA ",Ganesha
Sincromat,kg,54690.00,"BAHAN FIHISHING : LABURAN, PENGISI DAN ALATNYA ",Ganesha
Cat Kayu Sieve ,kg,49500.00,"BAHAN FIHISHING : LABURAN, PENGISI DAN ALATNYA ",Ganesha
Cat Besi  Sieve ,kg,49500.00,"BAHAN FIHISHING : LABURAN, PENGISI DAN ALATNYA ",Ganesha
Vernis,kg,33000.00,"BAHAN FIHISHING : LABURAN, PENGISI DAN ALATNYA ",Ganesha
Cat Bron ,kg,59180.00,"BAHAN FIHISHING : LABURAN, PENGISI DAN ALATNYA ",Ganesha
Bambu dia 5 s/d 7,bt,22500.00,BAHAN KAYU BERIKUT BAHAN JADINYA ,Ganesha
Bambu dia. 7 s.d. 10,bt,33500.00,BAHAN KAYU BERIKUT BAHAN JADINYA ,Ganesha
Bambu gombong,bt,50490.00,BAHAN KAYU BERIKUT BAHAN JADINYA ,Ganesha
Kayu papan terlentang,m3,1996500.00,BAHAN KAYU BERIKUT BAHAN JADINYA ,Ganesha
kayu kamper singkil / kapur (K. samarinda kelas II),m3,6365000.00,BAHAN KAYU BERIKUT BAHAN JADINYA ,Ganesha
Kayu balok borneo super,m3,4445000.00,BAHAN KAYU BERIKUT BAHAN JADINYA ,Ganesha
kayu papan borneo super,m3,5147000.00,BAHAN KAYU BERIKUT BAHAN JADINYA ,Ganesha
kayu balok kamper medan (kruing),m3,5687000.00,BAHAN KAYU BERIKUT BAHAN JADINYA ,Ganesha
kayu papan kamper medan (kruing),m3,6365000.00,BAHAN KAYU BERIKUT BAHAN JADINYA ,Ganesha
kayu balok kamper banjar,m3,6050000.00,BAHAN KAYU BERIKUT BAHAN JADINYA ,Ganesha
kayu papan kamper banjar,m3,6352000.00,BAHAN KAYU BERIKUT BAHAN JADINYA ,Ganesha
kayu balok kamper samarinda,m3,8293000.00,BAHAN KAYU BERIKUT BAHAN JADINYA ,Ganesha
kayu papann kamper samarinda,m3,9018000.00,BAHAN KAYU BERIKUT BAHAN JADINYA ,Ganesha
kayu balok rasamala,m3,2403500.00,BAHAN KAYU BERIKUT BAHAN JADINYA ,Ganesha
kayu jati jatim / jateng tua dia. 70 cm,m3,25439000.00,BAHAN KAYU BERIKUT BAHAN JADINYA ,Ganesha
kayu jati jatim / jateng tua dia. 40 cm,m3,19085000.00,BAHAN KAYU BERIKUT BAHAN JADINYA ,Ganesha
kayu jati jabar tua dia. 40 cm,m3,17077500.00,BAHAN KAYU BERIKUT BAHAN JADINYA ,Ganesha
kayu jati jabar tua dia. 40 cm kebawah,m3,8728000.00,BAHAN KAYU BERIKUT BAHAN JADINYA ,Ganesha
"kayu hutan kelas I (segeng, mahoni, laban)",m3,3675000.00,BAHAN KAYU BERIKUT BAHAN JADINYA ,Ganesha
Kayu albasia,m3,1705000.00,BAHAN KAYU BERIKUT BAHAN JADINYA ,Ganesha
dolken 5 s.d. 7,bt,24970.00,BAHAN KAYU BERIKUT BAHAN JADINYA ,Ganesha
dolken 7 s.d. 10,bt,29600.00,BAHAN KAYU BERIKUT BAHAN JADINYA ,Ganesha
list profil kamper 1x1cm,m1,3820.00,BAHAN KAYU BERIKUT BAHAN JADINYA ,Ganesha
list profil kamper 2x1cm,m1,4510.00,BAHAN KAYU BERIKUT BAHAN JADINYA ,Ganesha
list profil kamper 4x1cm,m1,5690.00,BAHAN KAYU BERIKUT BAHAN JADINYA ,Ganesha
list profil kamper 5x1cm,m1,7640.00,BAHAN KAYU BERIKUT BAHAN JADINYA ,Ganesha
list profil kamper 10x1.5cm,m1,22385.00,BAHAN KAYU BERIKUT BAHAN JADINYA ,Ganesha
pegangan tangga profil jati,m1,129800.00,BAHAN KAYU BERIKUT BAHAN JADINYA ,Ganesha
pegangan tangga profil kamper,m1,41140.00,BAHAN KAYU BERIKUT BAHAN JADINYA ,Ganesha
kayu reng 2/3 borneo super,m1,3088.20,BAHAN KAYU BERIKUT BAHAN JADINYA ,Ganesha
